,titles,images,ratings,prices
414,"Lenovo 100e 2nd Gen 11.6"" Rugged & Spill Resistant Laptop HD Chromebook Laptop 81ma000tus Armv8 Processor Rev2 (v8l) 4GB Ram 32GB SSD (Renewed)",https://m.media-amazon.com/images/I/71fj5vgtOOL._AC_UY218_.jpg,4.0 out of 5 stars,$67.98
415,"65W Surface Pro Charger for Microsoft Surface Pro 10,9,8,7+,7,6,5,4,3,X, Windows Surface Laptop 5,4,3,2,1, Surface Laptop 5,4,3,2,1 Studio, Surface Book 3,2,1, Surface Go Tablet, with 10FT",https://m.media-amazon.com/images/I/71GE9Y+RlGL._AC_UY218_.jpg,4.9 out of 5 stars,$14.99
416,New Slim USB-C 65W 45W AC Replacement Charger for Lenovo ThinkPad T480 T4580 T490 ADLX65YDC2A ADLX65YDC3A ADLX65YLC2D ADLX65YDC2D chromebook 2nd Gen S330 65W Laptop Power Supply Adapter Cord,https://m.media-amazon.com/images/I/617UIEWxrSL._AC_UY218_.jpg,No Rating,$25.99
417,135W IdeaPad Charger for Lenovo IdeaPad Y40-70 Y40-80 Y50-70 Y50-80 Y70-70 Y70-80 Y520-15 Y530-15 Y700 Legion Y50 Y520 Y530 ADL135NLC3A 20V 6.75A Laptop Adapter,https://m.media-amazon.com/images/I/71ZLxLWz49L._AC_UY218_.jpg,No Rating,$35.00
418,"Lenovo V15 Gen 2 15.6"" FHD Portable Everyday Laptop, Intel Dual Core Processor, 8GB RAM, 512GB SSD, HDMI, Wi-Fi, Webcam, Windows 11 Home, Black",https://m.media-amazon.com/images/I/71bteddlvtL._AC_UY218_.jpg,4.0 out of 5 stars,$339.00
419,"HP 15.6"" Portable Laptop (Include 1 Year Microsoft 365), HD Display, Intel Quad-Core N200 Processor, 16GB RAM, 128GB Storage, Wi-Fi 5, Webcam, HDMI, Numeric Keypad, Windows 11 Home, Red",https://m.media-amazon.com/images/I/71pTP-ll4sL._AC_UY218_.jpg,4.2 out of 5 stars,$300.00
420,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)",https://m.media-amazon.com/images/I/815uX7wkOZS._AC_UY218_.jpg,3.9 out of 5 stars,$185.00
421,"HP Newest 14"" HD Laptop, Windows 11, Intel Celeron Dual-Core Processor Up to 2.60GHz, 4GB RAM, 64GB SSD, Webcam, Dale Pink(Renewed) (Dale Pink)",https://m.media-amazon.com/images/I/61MGsq1ZVaL._AC_UY218_.jpg,4.1 out of 5 stars,$164.99
422,"HP Portable 13.8"" HD IPS Laptop, Intel Celeron N Processor Up to 2.78GHz, 4GB DDR4, 64GB SSD, HDMI, RJ45, Webcam, Bluetooth, Windows 11, Pastel Pink(Renewed)",https://m.media-amazon.com/images/I/61bIauyrn7L._AC_UY218_.jpg,4.3 out of 5 stars,$157.98
423,"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",https://m.media-amazon.com/images/I/61gKkYQn6lL._AC_UY218_.jpg,4.3 out of 5 stars,$299.99
424,"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",https://m.media-amazon.com/images/I/711OHeRmEaL._AC_UY218_.jpg,4.1 out of 5 stars,$289.98
425,"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home, Silver",https://m.media-amazon.com/images/I/71CDSpds6jL._AC_UY218_.jpg,4.3 out of 5 stars,$493.22
426,"SGIN Laptops, 4GB DDR4 128GB SSD Laptop, 17 Inch Laptops Computer with Core i3 Processor (up to 2.4 GHz), Dual WiFi, Webcam, Mini HDMI, USB3.2 * 2, Type-C, 8000mAh(Black)",https://m.media-amazon.com/images/I/81Hfv3ir9zL._AC_UY218_.jpg,4.9 out of 5 stars,$239.99
427,"ACEMAGIC Gaming Laptop AMD Ryzen 7 5700U(8C/16T), Radeon RX Vega 8 Graphics,16.1“FHD Display,16GB RAM 512GB NVMe SSD Laptop Computer with Backlit KB,Type_C (Full Function),WiFi 6, 53Wh Battery",https://m.media-amazon.com/images/I/718ftedGsJL._AC_UY218_.jpg,4.5 out of 5 stars,$599.99
428,"15.6'' Laptop 8GB DDR4 256GB SSD, Quad-Core Intel Celeron N5095 Processors, 1366P IPS FHD Display Laptop Computer,Numeric Keypad USB 3.0, Bluetooth 4.2, 2.4/5G WiFi",https://m.media-amazon.com/images/I/611d8eRL+4L._AC_UY218_.jpg,4.4 out of 5 stars,$199.99
429,"Lenovo V15 Gen 2 15.6"" FHD Portable Everyday Laptop, Intel Dual Core Processor, 16GB RAM, 1TB SSD, HDMI, Wi-Fi, Webcam, Windows 11 Pro, Black",https://m.media-amazon.com/images/I/71pJ9uc3BcL._AC_UY218_.jpg,4.3 out of 5 stars,$422.99
430,"HP 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 16GB RAM, 192GB Storage(64GB eMMC+128GB Ghost Manta SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",https://m.media-amazon.com/images/I/71GpA7p2KDL._AC_UY218_.jpg,3.7 out of 5 stars,$299.98
431,"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",https://m.media-amazon.com/images/I/71bphKmt0DL._AC_UY218_.jpg,3.6 out of 5 stars,$149.00
432,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 288GB Storage (128GB Emmc+ 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Gold",https://m.media-amazon.com/images/I/61QuxlKVZbL._AC_UY218_.jpg,4.4 out of 5 stars,$299.00
433,"Lenovo V15 Gen 2 15.6"" FHD Portable Everyday Laptop, Intel Dual Core Processor, 16GB RAM, 512GB SSD, HDMI, Wi-Fi, Webcam, Windows 11 Pro, Black",https://m.media-amazon.com/images/I/71pJ9uc3BcL._AC_UY218_.jpg,4.3 out of 5 stars,$350.10
434,"Laptop Computer, 16GB LPDDR5 RAM Laptop 512GB NVMe SSD, Intel Quad-Core N100, 15.6 Inch 1080P IPS Display Windows 11 Pro Laptops, WiFi 6, BT 5.2, RJ45 Ethernet, Fingerprint, USB Type-C",https://m.media-amazon.com/images/I/71wO+1S84SL._AC_UY218_.jpg,4.5 out of 5 stars,$319.00
435,"Lenovo Newest 15.6"" Laptop, 16GB RAM, 1TB SSD Storage, 15.6"" FHD (1920 x 1080) Display, Ethernet Port, HDMI, USB-C, WiFi & Bluetooth, Intel Dual-core Processor, Windows 11 Home",https://m.media-amazon.com/images/I/81AyiuB2WwL._AC_UY218_.jpg,4.4 out of 5 stars,$399.87
436,"Lenovo 100e 2nd Gen 11.6"" Rugged & Spill Resistant Laptop HD Chromebook Laptop 81ma000tus Armv8 Processor Rev2 (v8l) 4GB Ram 32GB SSD (Renewed)",https://m.media-amazon.com/images/I/71fj5vgtOOL._AC_UY218_.jpg,4.0 out of 5 stars,$67.98
437,"65W Surface Pro Charger for Microsoft Surface Pro 10,9,8,7+,7,6,5,4,3,X, Windows Surface Laptop 5,4,3,2,1, Surface Laptop 5,4,3,2,1 Studio, Surface Book 3,2,1, Surface Go Tablet, with 10FT",https://m.media-amazon.com/images/I/71GE9Y+RlGL._AC_UY218_.jpg,4.9 out of 5 stars,$14.99
438,New Slim USB-C 65W 45W AC Replacement Charger for Lenovo ThinkPad T480 T4580 T490 ADLX65YDC2A ADLX65YDC3A ADLX65YLC2D ADLX65YDC2D chromebook 2nd Gen S330 65W Laptop Power Supply Adapter Cord,https://m.media-amazon.com/images/I/617UIEWxrSL._AC_UY218_.jpg,No Rating,$25.99
439,135W IdeaPad Charger for Lenovo IdeaPad Y40-70 Y40-80 Y50-70 Y50-80 Y70-70 Y70-80 Y520-15 Y530-15 Y700 Legion Y50 Y520 Y530 ADL135NLC3A 20V 6.75A Laptop Adapter,https://m.media-amazon.com/images/I/71ZLxLWz49L._AC_UY218_.jpg,No Rating,$35.00
